ID,NYC-Q_lemon_1,NYC-Q_lemon_2,NYC-Q_lemon_3,NYC-Q_lemon_4,NYC-Q_lemon_5,NYC-Q_lemon_6,NYC-Q_lemon_7,NYC-Q_lemon_8,NYC-Q_lemon_9,NYC-Q_lemon_10,NYC-Q_lemon_11,NYC-Q_lemon_12,NYC-Q_lemon_13,NYC-Q_lemon_14,NYC-Q_lemon_15,NYC-Q_lemon_16,NYC-Q_lemon_17,NYC-Q_lemon_18,NYC-Q_lemon_19,NYC-Q_lemon_20,NYC-Q_lemon_21,NYC-Q_lemon_22,NYC-Q_lemon_23,NYC-Q_lemon_24,NYC-Q_lemon_25,NYC-Q_lemon_26,NYC-Q_lemon_27,NYC-Q_lemon_28,NYC-Q_lemon_29,NYC-Q_lemon_30,NYC-Q_lemon_31,Unnamed: 32,Unnamed: 33
sub-010002,1.0,1,1.0,2,2.0,1.0,1.0,1,1,1,1,7.0,7.0,9,6.0,6.0,3.0,1.0,1.0,1,1.0,6,1,1.0,9.0,3,3.0,1.0,4.0,2.0,1.0,,
sub-010003,2.0,4,2.0,2,6.0,6.0,2.0,2,2,2,2,5.0,2.0,6,2.0,7.0,5.0,2.0,7.0,7,2.0,7,7,8.0,2.0,2,8.0,8.0,8.0,2.0,2.0,,
sub-010004,1.0,9,9.0,9,9.0,1.0,1.0,9,1,5,5,9.0,9.0,1,1.0,1.0,1.0,9.0,9.0,9,5.0,4,1,9.0,1.0,9,3.0,9.0,9.0,1.0,1.0,,
sub-010005,9.0,4,8.0,1,9.0,9.0,9.0,9,1,1,1,9.0,9.0,9,1.0,6.0,1.0,1.0,7.0,1,1.0,9,1,9.0,1.0,1,7.0,9.0,9.0,1.0,7.0,,
sub-010006,2.0,1,1.0,3,2.0,1.0,1.0,1,1,1,1,1.0,1.0,3,3.0,3.0,1.0,2.0,1.0,1,1.0,1,2,1.0,1.0,1,1.0,1.0,1.0,8.0,9.0,,
sub-010007,8.0,9,9.0,9,6.0,1.0,8.0,1,1,2,9,2.0,1.0,1,9.0,9.0,,2.0,2.0,9,2.0,1,8,,,,,,,,,,
sub-010010,5.0,7,4.0,2,5.0,7.0,4.0,6,5,4,3,3.0,3.0,4,2.0,6.0,4.0,2.0,5.0,7,6.0,5,6,3.0,6.0,5,2.0,4.0,2.0,7.0,8.0,,
sub-010012,1.0,2,2.0,3,1.0,1.0,1.0,1,1,1,1,2.0,2.0,6,9.0,9.0,9.0,9.0,2.0,2,1.0,1,1,7.0,6.0,2,2.0,1.0,8.0,6.0,3.0,,
sub-010015,6.0,7,7.0,1,5.0,5.0,1.0,8,1,1,1,7.0,7.0,8,8.0,8.0,1.0,1.0,9.0,8,7.0,1,1,9.0,1.0,1,5.0,2.0,1.0,9.0,9.0,,
sub-010016,2.0,9,9.0,9,9.0,1.0,1.0,1,1,1,1,9.0,9.0,6,9.0,7.0,1.0,1.0,9.0,9,1.0,1,6,9.0,9.0,1,3.0,5.0,6.0,1.0,1.0,,
sub-010017,4.0,6,3.0,2,2.0,4.0,6.0,4,3,2,2,5.0,2.0,6,5.0,7.0,3.0,3.0,6.0,5,3.0,5,3,5.0,7.0,1,5.0,3.0,3.0,5.0,6.0,,
sub-010019,8.0,9,8.0,5,9.0,9.0,8.0,9,6,9,9,5.0,5.0,7,9.0,9.0,4.0,9.0,9.0,9,7.0,4,9,9.0,8.0,4,8.0,9.0,9.0,5.0,2.0,,
sub-010020,1.0,9,9.0,1,1.0,1.0,1.0,1,1,1,1,1.0,1.0,9,9.0,1.0,1.0,1.0,9.0,9,1.0,1,1,1.0,9.0,9,1.0,1.0,1.0,1.0,1.0,,
sub-010021,6.0,8,7.0,1,3.0,8.0,5.0,7,2,1,4,7.0,6.0,5,8.0,7.0,1.0,6.0,7.0,1,1.0,1,6,9.0,2.0,3,9.0,8.0,4.0,8.0,9.0,,
sub-010022,3.0,7,7.0,1,1.0,7.0,5.0,7,3,1,1,1.0,3.0,7,3.0,2.0,1.0,1.0,5.0,6,1.0,1,6,8.0,3.0,5,8.0,6.0,4.0,4.0,7.0,,
sub-010023,2.0,8,3.0,1,1.0,1.0,1.0,1,1,1,1,4.0,3.0,6,9.0,9.0,1.0,9.0,9.0,1,1.0,1,1,9.0,9.0,3,9.0,1.0,1.0,4.0,7.0,,
sub-010024,2.0,6,6.0,2,6.0,2.0,4.0,7,5,1,1,7.0,7.0,7,5.0,8.0,4.0,5.0,8.0,8,5.0,2,8,8.0,5.0,2,8.0,3.0,7.0,3.0,5.0,,
sub-010026,9.0,9,9.0,1,1.0,1.0,1.0,9,1,1,1,1.0,1.0,1,9.0,9.0,1.0,1.0,9.0,9,1.0,1,1,5.0,9.0,9,1.0,1.0,9.0,1.0,1.0,,
sub-010027,8.0,8,8.0,2,2.0,2.0,8.0,5,1,8,8,1.0,1.0,4,1.0,6.0,8.0,1.0,6.0,6,6.0,8,1,7.0,1.0,1,7.0,4.0,7.0,1.0,1.0,,
sub-010028,1.0,2,7.0,9,6.0,1.0,8.0,2,1,1,1,7.0,5.0,9,9.0,9.0,3.0,2.0,9.0,2,1.0,1,1,7.0,2.0,8,2.0,5.0,7.0,4.0,7.0,,
sub-010029,8.0,9,9.0,1,5.0,9.0,8.0,9,1,1,5,5.0,1.0,1,9.0,9.0,,1.0,9.0,9,6.0,1,9,9.0,9.0,5,5.0,5.0,9.0,1.0,1.0,,
sub-010030,2.0,8,8.0,1,1.0,1.0,9.0,3,1,9,1,8.0,8.0,7,8.0,1.0,1.0,1.0,8.0,7,1.0,1,8,9.0,4.0,1,8.0,3.0,4.0,8.0,8.0,,
sub-010031,8.0,9,8.0,8,8.0,3.0,5.0,8,2,6,1,7.0,5.0,5,8.0,8.0,3.0,3.0,6.0,4,2.0,1,8,9.0,8.0,8,3.0,7.0,5.0,6.0,3.0,,
sub-010032,6.0,9,5.0,2,1.0,6.0,3.0,7,2,1,2,8.0,7.0,5,3.0,6.0,1.0,6.0,9.0,8,1.0,4,2,8.0,1.0,3,1.0,7.0,4.0,7.0,8.0,,
sub-010033,6.0,8,6.0,4,5.0,2.0,2.0,3,2,3,2,5.0,4.0,5,9.0,7.0,3.0,6.0,7.0,9,6.0,1,5,7.0,5.0,2,2.0,5.0,9.0,3.0,2.0,,
sub-010034,1.0,4,5.0,7,7.0,1.0,6.0,1,1,1,1,7.0,7.0,5,1.0,9.0,5.0,1.0,1.0,6,1.0,1,1,7.0,5.0,4,7.0,1.0,3.0,1.0,1.0,,
sub-010035,3.0,7,5.0,1,2.0,2.0,1.0,2,1,1,1,4.0,2.0,7,7.0,2.0,8.0,2.0,8.0,8,5.0,6,7,9.0,1.0,3,8.0,8.0,5.0,6.0,9.0,,
sub-010036,3.0,8,8.0,2,5.0,8.0,1.0,8,1,2,1,7.0,7.0,4,3.0,7.0,6.0,6.0,8.0,4,1.0,1,1,7.0,2.0,8,6.0,2.0,1.0,9.0,7.0,,
sub-010037,1.0,1,2.0,1,1.0,1.0,4.0,1,1,1,1,8.0,8.0,9,6.0,6.0,9.0,2.0,1.0,2,3.0,9,8,8.0,8.0,6,6.0,6.0,8.0,2.0,1.0,,
sub-010038,8.0,8,7.0,1,1.0,8.0,4.0,6,1,7,7,2.0,2.0,2,1.0,5.0,1.0,1.0,7.0,8,1.0,8,8,9.0,7.0,2,1.0,1.0,2.0,7.0,7.0,,
sub-010039,1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,1,1.0,1.0,1,5.0,5.0,1.0,1.0,5.0,1,1.0,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,,
sub-010040,1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,5,5.0,1.0,5,3.0,3.0,1.0,1.0,5.0,1,1.0,6,1,7.0,7.0,6,8.0,3.0,2.0,4.0,4.0,,
sub-010041,1.0,1,1.0,1,5.0,1.0,1.0,1,1,1,1,5.0,1.0,5,1.0,1.0,1.0,1.0,9.0,7,7.0,1,1,5.0,1.0,1,1.0,1.0,1.0,5.0,7.0,,
sub-010042,6.0,8,8.0,3,9.0,3.0,9.0,3,1,1,1,5.0,5.0,6,1.0,4.0,6.0,1.0,7.0,7,5.0,4,8,9.0,8.0,8,9.0,4.0,3.0,5.0,7.0,,
sub-010043,1.0,9,9.0,9,1.0,1.0,1.0,9,1,1,1,9.0,1.0,9,9.0,1.0,1.0,1.0,9.0,9,1.0,1,9,9.0,9.0,1,1.0,1.0,9.0,1.0,1.0,,
sub-010044,6.0,8,8.0,8,7.0,3.0,3.0,3,3,2,3,2.0,2.0,4,8.0,7.0,4.0,8.0,7.0,4,2.0,3,6,7.0,,8,7.0,8.0,8.0,2.0,2.0,,
sub-010045,1.0,1,1.0,1,,1.0,,1,1,1,1,,8.0,8,1.0,1.0,1.0,1.0,1.0,1,1.0,1,1,6.0,8.0,6,1.0,1.0,8.0,1.0,1.0,,
sub-010046,1.0,1,1.0,1,1.0,1.0,1.0,7,1,1,1,1.0,1.0,6,1.0,8.0,1.0,1.0,1.0,6,1.0,1,6,7.0,2.0,5,8.0,1.0,8.0,1.0,5.0,,
sub-010047,1.0,4,,9,7.0,1.0,1.0,1,1,1,1,1.0,5.0,6,8.0,8.0,,5.0,3.0,8,,6,1,8.0,1.0,4,7.0,1.0,6.0,1.0,5.0,,
sub-010048,,9,9.0,9,9.0,3.0,5.0,6,1,1,1,9.0,9.0,1,5.0,5.0,3.0,8.0,6.0,7,7.0,5,1,9.0,5.0,8,7.0,6.0,9.0,5.0,7.0,,
sub-010049,1.0,1,,1,1.0,1.0,1.0,1,1,1,1,,6.0,4,1.0,3.0,,6.0,8.0,4,1.0,1,1,,,,,,9.0,4.0,7.0,,
sub-010050,1.0,6,8.0,9,5.0,1.0,1.0,1,2,1,4,8.0,6.0,9,5.0,5.0,7.0,1.0,9.0,9,9.0,9,1,9.0,2.0,9,,9.0,8.0,1.0,1.0,,
sub-010051,3.0,6,6.0,7,7.0,3.0,4.0,7,3,4,4,7.0,7.0,7,3.0,3.0,3.0,3.0,7.0,7,4.0,4,4,7.0,4.0,4,6.0,6.0,3.0,3.0,4.0,,
sub-010052,2.0,2,9.0,1,1.0,3.0,1.0,6,1,1,1,5.0,8.0,3,7.0,1.0,1.0,1.0,9.0,9,4.0,9,1,9.0,1.0,1,1.0,1.0,1.0,9.0,1.0,,
sub-010053,3.0,8,8.0,4,8.0,2.0,6.0,1,1,2,2,7.0,7.0,9,1.0,8.0,2.0,1.0,5.0,1,1.0,2,2,8.0,2.0,2,7.0,7.0,2.0,5.0,8.0,,
sub-010056,1.0,9,1.0,1,1.0,4.0,1.0,1,1,1,1,1.0,1.0,1,4.0,1.0,1.0,1.0,9.0,1,1.0,1,1,1.0,1.0,1,1.0,1.0,9.0,1.0,1.0,,
sub-010059,1.0,1,1.0,2,1.0,2.0,1.0,2,1,1,1,4.0,2.0,2,1.0,1.0,1.0,2.0,1.0,1,1.0,1,1,1.0,1.0,4,4.0,1.0,1.0,1.0,1.0,,
sub-010060,1.0,8,9.0,2,9.0,8.0,5.0,9,1,1,1,8.0,8.0,1,4.0,1.0,1.0,1.0,8.0,7,8.0,4,1,9.0,8.0,1,1.0,1.0,8.0,8.0,7.0,,
sub-010061,2.0,7,8.0,7,8.0,8.0,8.0,7,3,1,1,8.0,7.0,7,8.0,7.0,8.0,7.0,8.0,8,4.0,3,8,7.0,6.0,3,8.0,7.0,6.0,3.0,4.0,,
sub-010062,1.0,6,6.0,6,4.0,3.0,4.0,5,1,2,1,7.0,6.0,4,3.0,6.0,2.0,3.0,2.0,5,6.0,4,6,9.0,7.0,7,4.0,6.0,5.0,4.0,2.0,,
sub-010063,3.0,7,6.0,2,3.0,3.0,2.0,4,4,3,5,2.0,3.0,7,6.0,5.0,2.0,5.0,6.0,2,1.0,2,6,6.0,2.0,7,6.0,7.0,3.0,7.0,3.0,,
sub-010064,9.0,7,6.0,3,3.0,8.0,8.0,9,3,1,1,7.0,8.0,5,8.0,9.0,2.0,4.0,9.0,7,6.0,1,6,9.0,3.0,1,9.0,7.0,6.0,3.0,7.0,,
sub-010065,4.0,6,6.0,1,6.0,1.0,1.0,7,7,1,1,8.0,8.0,6,1.0,8.0,1.0,8.0,9.0,9,1.0,1,5,9.0,9.0,7,3.0,6.0,8.0,3.0,5.0,,
sub-010066,1.0,3,7.0,3,7.0,9.0,8.0,4,1,1,1,4.0,2.0,6,4.0,7.0,7.0,1.0,9.0,9,3.0,3,7,8.0,3.0,5,8.0,3.0,3.0,6.0,5.0,,
sub-010067,8.0,9,8.0,5,8.0,8.0,7.0,6,6,6,8,4.0,4.0,3,1.0,7.0,6.0,1.0,2.0,4,2.0,1,7,8.0,3.0,8,3.0,8.0,6.0,2.0,5.0,,
sub-010068,4.0,6,7.0,2,3.0,8.0,5.0,7,2,1,1,1.0,6.0,7,,8.0,1.0,1.0,9.0,6,3.0,1,5,9.0,2.0,6,3.0,2.0,1.0,7.0,8.0,,
sub-010069,2.0,6,3.0,1,1.0,9.0,1.0,5,1,1,2,9.0,9.0,9,1.0,1.0,1.0,4.0,7.0,1,1.0,9,2,9.0,2.0,1,9.0,7.0,7.0,4.0,2.0,,
sub-010070,4.0,6,4.0,2,2.0,2.0,7.0,8,2,2,2,5.0,5.0,8,1.0,1.0,1.0,5.0,3.0,5,5.0,2,2,7.0,3.0,3,6.0,6.0,6.0,3.0,2.0,,
sub-010071,8.0,8,8.0,3,6.0,9.0,2.0,8,5,8,2,5.0,5.0,8,1.0,7.0,2.0,2.0,7.0,7,9.0,1,1,5.0,9.0,7,1.0,9.0,7.0,5.0,7.0,,
sub-010072,1.0,4,5.0,1,1.0,1.0,6.0,1,1,1,1,6.0,5.0,1,1.0,1.0,5.0,1.0,6.0,7,6.0,1,1,7.0,1.0,1,5.0,4.0,3.0,8.0,1.0,,
sub-010073,6.0,9,6.0,1,4.0,6.0,5.0,3,1,2,3,4.0,4.0,5,7.0,8.0,1.0,6.0,6.0,5,1.0,1,6,8.0,3.0,1,2.0,2.0,2.0,8.0,9.0,,
sub-010074,3.0,7,6.0,4,1.0,1.0,3.0,3,1,1,1,8.0,5.0,4,9.0,8.0,6.0,1.0,7.0,5,8.0,1,1,6.0,4.0,2,3.0,1.0,3.0,9.0,6.0,,
sub-010075,7.0,9,8.0,1,6.0,3.0,9.0,9,1,1,1,7.0,7.0,5,1.0,1.0,1.0,1.0,1.0,8,8.0,6,1,2.0,2.0,2,8.0,7.0,7.0,2.0,4.0,,
sub-010076,2.0,7,7.0,1,3.0,1.0,1.0,1,1,1,3,7.0,7.0,7,8.0,2.0,1.0,8.0,8.0,8,1.0,1,1,8.0,8.0,8,4.0,3.0,2.0,8.0,7.0,,
sub-010077,7.0,9,8.0,3,3.0,1.0,2.0,2,1,1,1,7.0,7.0,7,9.0,6.0,1.0,9.0,9.0,9,1.0,9,9,9.0,9.0,2,2.0,2.0,7.0,9.0,9.0,,
sub-010078,1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,1,1.0,1.0,1,9.0,1.0,1.0,9.0,9.0,9,1.0,1,9,1.0,1.0,9,1.0,1.0,1.0,9.0,9.0,,
sub-010079,3.0,7,5.0,1,4.0,2.0,5.0,7,1,1,1,4.0,5.0,7,6.0,3.0,1.0,1.0,7.0,7,2.0,1,6,9.0,1.0,8,8.0,6.0,9.0,1.0,7.0,,
sub-010080,9.0,7,9.0,2,5.0,5.0,7.0,9,2,1,1,8.0,8.0,3,1.0,1.0,1.0,,7.0,9,1.0,8,8,9.0,1.0,*,8.0,8.0,9.0,3.0,5.0,,
sub-010081,2.0,5,5.0,7,7.0,1.0,5.0,1,1,1,1,3.0,6.0,6,5.0,3.0,3.0,6.0,6.0,1,1.0,1,1,6.0,1.0,6,1.0,1.0,1.0,1.0,1.0,,
sub-010083,9.0,9,7.0,3,9.0,9.0,9.0,9,1,9,9,9.0,9.0,9,7.0,9.0,9.0,6.0,9.0,9,1.0,9,9,7.0,9.0,9,3.0,9.0,5.0,3.0,5.0,,
sub-010084,5.0,9,9.0,8,5.0,2.0,4.0,4,2,2,2,8.0,8.0,8,4.0,9.0,4.0,2.0,4.0,9,5.0,8,4,9.0,1.0,5,8.0,4.0,6.0,2.0,4.0,,
sub-010085,1.0,9,9.0,9,1.0,9.0,1.0,1,1,1,1,9.0,9.0,8,1.0,9.0,1.0,1.0,1.0,9,1.0,1,1,9.0,1.0,9,8.0,1.0,9.0,1.0,1.0,,
sub-010086,1.0,9,9.0,1,1.0,7.0,7.0,9,5,1,6,1.0,1.0,8,1.0,7.0,9.0,1.0,9.0,8,1.0,1,1,8.0,4.0,2,,,4.0,3.0,6.0,,
sub-010087,7.0,9,7.0,9,6.0,1.0,1.0,1,1,1,1,9.0,1.0,6,1.0,6.0,9.0,1.0,9.0,1,1.0,1,1,1.0,1.0,6,,1.0,8.0,5.0,1.0,,
sub-010088,1.0,2,1.0,2,1.0,2.0,1.0,1,1,2,1,3.0,2.0,3,3.0,1.0,1.0,4.0,1.0,1,1.0,1,1,1.0,2.0,3,3.0,1.0,1.0,4.0,4.0,,
sub-010089,6.0,6,7.0,5,1.0,1.0,1.0,1,6,4,4,1.0,1.0,1,5.0,7.0,4.0,7.0,5.0,8,8.0,1,6,1.0,1.0,5,1.0,5.0,7.0,5.0,5.0,,
sub-010090,1.0,9,1.0,1,1.0,1.0,1.0,1,1,1,1,1.0,1.0,1,1.0,1.0,1.0,9.0,1.0,1,1.0,1,1,9.0,9.0,9,1.0,9.0,9.0,1.0,1.0,,
sub-010091,2.0,5,7.0,4,8.0,1.0,5.0,9,1,2,2,6.0,5.0,7,4.0,2.0,3.0,9.0,7.0,8,1.0,2,2,6.0,8.0,2,5.0,4.0,8.0,2.0,2.0,,
sub-010092,1.0,6,1.0,7,2.0,4.0,1.0,7,1,1,1,8.0,7.0,4,1.0,4.0,6.0,6.0,1.0,7,1.0,6,1,6.0,1.0,5,6.0,7.0,7.0,1.0,2.0,,
sub-010093,1.0,1,1.0,1,1.0,1.0,1.0,1,1,1,1,1.0,1.0,9,5.0,1.0,1.0,1.0,1.0,1,1.0,1,1,7.0,5.0,8,8.0,2.0,2.0,5.0,5.0,,
sub-010094,3.0,7,9.0,7,9.0,8.0,8.0,6,3,1,3,5.0,6.0,8,3.0,9.0,7.0,5.0,7.0,2,2.0,4,2,8.0,6.0,8,2.0,5.0,3.0,5.0,5.0,,
sub-010100,3.0,4,7.0,5,8.0,2.0,6.0,2,2,1,1,8.0,7.0,8,6.0,5.0,7.0,7.0,8.0,1,1.0,2,4,8.0,2.0,3,7.0,4.0,7.0,4.0,3.0,,
sub-010104,1.0,4,1.0,5,7.0,1.0,1.0,1,1,1,1,4.0,8.0,4,5.0,4.0,1.0,3.0,1.0,7,7.0,1,1,6.0,4.0,4,1.0,3.0,8.0,2.0,2.0,,
sub-010110,3.0,6,5.0,7,7.0,6.0,2.0,8,1,4,6,9.0,6.0,5,9.0,6.0,5.0,7.0,9.0,6,7.0,1,8,6.0,9.0,9,6.0,2.0,8.0,2.0,5.0,,
sub-010126,4.0,8,7.0,5,6.0,7.0,2.0,1,1,1,1,7.0,6.0,5,1.0,9.0,4.0,1.0,9.0,8,8.0,1,3,5.0,8.0,1,1.0,3.0,9.0,2.0,3.0,,
sub-010134,3.0,6,7.0,1,5.0,7.0,7.0,7,3,2,4,4.0,2.0,2,7.0,4.0,2.0,7.0,7.0,7,3.0,2,6,8.0,3.0,8,4.0,4.0,2.0,6.0,8.0,,
sub-010136,3.0,7,7.0,7,4.0,6.0,3.0,6,2,1,1,5.0,4.0,2,5.0,2.0,2.0,5.0,7.0,7,5.0,1,1,6.0,1.0,6,5.0,3.0,7.0,2.0,4.0,,
sub-010137,8.0,9,7.0,3,9.0,8.0,9.0,9,9,2,5,2.0,4.0,7,9.0,9.0,7.0,9.0,8.0,7,3.0,1,5,9.0,9.0,8,7.0,4.0,7.0,7.0,8.0,,
sub-010138,1.0,1,3.0,1,5.0,7.0,5.0,1,1,7,5,7.0,6.0,9,6.0,9.0,3.0,1.0,3.0,4,6.0,1,8,8.0,2.0,4,8.0,4.0,5.0,5.0,7.0,,
sub-010141,4.0,7,5.0,7,8.0,2.0,7.0,8,1,1,3,1.0,7.0,5,1.0,5.0,8.0,8.0,1.0,7,1.0,1,1,3.0,3.0,1,7.0,7.0,5.0,5.0,9.0,,
sub-010142,2.0,4,4.0,2,9.0,2.0,3.0,8,1,1,1,1.0,7.0,7,8.0,1.0,1.0,1.0,9.0,8,1.0,1,1,1.0,9.0,7,1.0,6.0,8.0,1.0,1.0,,
sub-010146,1.0,2,2.0,1,1.0,1.0,1.0,1,1,1,1,1.0,1.0,1,6.0,3.0,1.0,7.0,7.0,2,1.0,1,1,2.0,5.0,1,1.0,1.0,2.0,8.0,7.0,,
sub-010148,1.0,4,4.0,8,2.0,1.0,1.0,1,1,1,1,9.0,8.0,8,1.0,7.0,1.0,1.0,5.0,5,5.0,1,1,9.0,2.0,2,2.0,3.0,8.0,1.0,5.0,,
sub-010150,1.0,2,3.0,2,2.0,2.0,2.0,2,1,1,2,1.0,3.0,4,1.0,1.0,1.0,1.0,1.0,1,1.0,5,1,9.0,1.0,1,8.0,1.0,3.0,5.0,7.0,,
sub-010152,7.0,8,1.0,4,2.0,,2.0,8,2,2,2,4.0,4.0,4,2.0,8.0,8.0,2.0,2.0,8,8.0,2,2,7.0,4.0,7,2.0,7.0,4.0,7.0,7.0,,
sub-010155,9.0,9,9.0,4,4.0,6.0,9.0,7,6,9,9,2.0,3.0,3,1.0,9.0,1.0,1.0,1.0,8,8.0,1,9,9.0,9.0,7,9.0,9.0,9.0,2.0,4.0,,
sub-010157,1.0,7,9.0,8,2.0,1.0,1.0,1,1,1,2,5.0,5.0,2,1.0,7.0,1.0,1.0,9.0,9,7.0,1,1,9.0,1.0,9,2.0,6.0,3.0,8.0,6.0,,
sub-010162,3.0,3,6.0,1,6.0,4.0,4.0,1,6,4,2,8.0,8.0,6,2.0,2.0,9.0,2.0,7.0,6,1.0,9,1,3.0,1.0,2,9.0,8.0,9.0,1.0,9.0,,
sub-010163,1.0,4,3.0,1,2.0,2.0,4.0,5,2,1,2,3.0,3.0,6,8.0,4.0,1.0,2.0,5.0,4,1.0,1,3,7.0,3.0,3,7.0,1.0,3.0,6.0,8.0,,
sub-010164,2.0,7,5.0,2,1.0,3.0,2.0,1,2,1,1,5.0,2.0,7,9.0,4.0,9.0,3.0,8.0,9,1.0,1,9,9.0,1.0,3,1.0,7.0,4.0,7.0,9.0,,
sub-010165,4.0,9,9.0,3,6.0,7.0,8.0,8,7,7,2,8.0,7.0,6,1.0,8.0,3.0,1.0,9.0,8,4.0,2,7,8.0,6.0,4,2.0,4.0,3.0,6.0,7.0,,
sub-010166,4.0,7,2.0,6,3.0,1.0,3.0,8,1,1,1,6.0,5.0,7,5.0,8.0,2.0,8.0,9.0,8,2.0,2,7,9.0,5.0,1,5.0,2.0,5.0,6.0,7.0,,
sub-010168,1.0,8,3.0,1,7.0,2.0,6.0,1,1,2,4,4.0,8.0,7,5.0,1.0,1.0,7.0,7.0,1,7.0,1,9,1.0,1.0,6,2.0,4.0,8.0,6.0,6.0,,
sub-010169,7.0,9,5.0,3,9.0,1.0,1.0,6,1,7,7,9.0,8.0,5,7.0,7.0,1.0,1.0,7.0,9,1.0,1,8,1.0,1.0,6,1.0,5.0,1.0,4.0,8.0,,
sub-010170,1.0,7,7.0,1,1.0,1.0,8.0,5,1,1,1,1.0,1.0,1,1.0,1.0,1.0,1.0,7.0,8,,1,1,9.0,1.0,1,1.0,3.0,9.0,1.0,4.0,,
sub-010176,1.0,6,7.0,8,1.0,1.0,1.0,7,1,1,1,6.0,5.0,1,8.0,1.0,1.0,1.0,7.0,6,1.0,1,1,8.0,1.0,1,6.0,1.0,8.0,7.0,9.0,,
sub-010183,7.0,4,3.0,1,3.0,5.0,3.0,6,1,3,3,4.0,4.0,7,8.0,3.0,5.0,6.0,9.0,7,3.0,1,4,1.0,7.0,7,4.0,1.0,2.0,7.0,9.0,,
sub-010191,9.0,7,5.0,3,3.0,1.0,7.0,1,1,7,2,2.0,2.0,2,9.0,2.0,1.0,3.0,6.0,1,1.0,1,6,4.0,9.0,8,2.0,2.0,8.0,1.0,2.0,,
sub-010192,6.0,8,1.0,1,1.0,1.0,1.0,1,1,1,1,7.0,5.0,7,1.0,1.0,1.0,,8.0,6,6.0,1,1,6.0,4.0,9,6.0,1.0,1.0,6.0,1.0,,
sub-010193,7.0,9,8.0,7,6.0,7.0,7.0,8,3,6,2,9.0,8.0,9,1.0,7.0,7.0,4.0,9.0,9,8.0,2,2,8.0,6.0,8,8.0,7.0,8.0,5.0,2.0,,
sub-010194,1.0,9,9.0,1,1.0,3.0,9.0,6,6,5,5,1.0,3.0,8,3.0,1.0,1.0,1.0,8.0,5,7.0,1,7,1.0,1.0,1,1.0,1.0,6.0,9.0,9.0,,
