ID,COPE_SelfDistraction,COPE_UseOfEmotionalSupport,COPE_BehavioralDisengagement,COPE_positiveReframing,COPE_Humor,COPE_Alkoholâ€_Drogen,COPE_UseOfInstrumentalSupport,COPE_Venting,COPE_Planning,COPE_Acceptance,COPE_SelfBlame,COPE_Religion,COPE_Denial,COPE_activeCoping
sub-010017,6,6,2,6,5,2,7,5,5,6,5,4,4,4
sub-010015,5,4,3,3,3,4,4,2,4,5,5,2,2,4
sub-010100,6,5,3,4,4,2,7,4,7,7,6,2,4,7
sub-010003,8,6,4,4,3,5,6,3,7,6,4,4,5,6
sub-010022,3,5,4,5,6,2,5,5,5,6,4,2,2,7
sub-010021,6,6,4,5,4,6,5,6,6,4,6,2,4,5
sub-010023,6,8,3,6,2,7,7,5,7,5,8,2,2,6
sub-010104,3,5,4,3,2,4,4,4,5,2,7,2,3,4
sub-010010,2,5,3,4,4,2,4,3,4,4,4,2,4,5
sub-010016,8,7,2,3,2,2,8,3,7,4,4,2,3,7
sub-010019,7,8,4,5,6,4,8,5,8,3,8,2,4,7
sub-010024,7,6,3,5,4,2,5,3,7,7,5,2,2,4
sub-010026,4,6,2,6,4,2,4,3,7,6,6,2,3,7
sub-010027,7,6,3,3,4,8,5,6,6,6,7,3,7,6
sub-010134,6,6,4,5,3,4,6,5,7,5,5,2,4,5
sub-010028,4,7,3,5,7,2,7,6,7,2,2,3,2,7
sub-010029,7,8,2,4,4,4,8,6,7,4,4,3,2,7
sub-010030,4,6,2,4,3,2,3,4,6,3,6,2,2,7
sub-010150,5,8,2,6,2,6,8,4,6,5,6,2,4,5
sub-010032,3,7,3,8,4,2,8,6,8,8,2,4,3,6
sub-010031,4,6,2,4,2,2,6,5,6,4,4,5,4,6
sub-010321,5,8,3,8,4,2,7,6,6,5,5,8,5,5
sub-010033,4,6,2,6,3,2,6,3,7,5,4,2,2,6
sub-010020,4,8,2,4,2,4,6,5,8,4,4,2,2,8
sub-010170,6,8,3,5,5,4,4,4,7,6,6,2,3,7
sub-010183,4,5,3,8,6,2,6,4,7,7,4,2,2,7
sub-010035,5,8,2,5,5,2,8,5,6,4,3,2,3,6
sub-010197,7,8,3,6,6,2,8,4,7,6,7,2,4,7
sub-010202,4,7,3,5,4,2,6,4,8,4,4,2,3,7
sub-010034,5,5,2,7,4,2,8,4,5,7,3,4,3,6
sub-010199,5,4,2,6,3,6,4,3,5,4,7,2,2,5
sub-010040,7,5,5,2,5,2,3,4,5,5,6,2,2,3
sub-010039,4,4,4,6,2,2,2,3,7,6,4,2,4,7
sub-010006,5,7,3,8,4,2,5,5,6,4,4,2,2,7
sub-010012,4,6,3,4,2,2,3,3,5,4,2,2,3,5
sub-010219,4,4,2,5,3,2,4,2,7,7,2,2,2,4
sub-010041,5,6,2,7,3,2,6,5,6,4,5,6,3,7
sub-010222,7,4,5,8,4,6,3,6,7,8,8,4,5,6
sub-010002,4,7,2,7,4,2,6,4,7,6,3,4,2,7
sub-010004,6,8,2,7,2,2,8,7,8,5,6,3,4,7
sub-010044,5,6,4,4,2,3,7,4,7,4,8,2,7,7
sub-010037,4,4,3,8,4,2,6,6,7,6,5,3,4,6
sub-010223,5,7,3,5,3,2,6,5,5,7,4,2,4,5
sub-010043,4,8,2,4,3,3,6,4,5,3,4,8,2,7
sub-010045,6,7,4,7,4,2,6,5,6,4,4,2,5,6
sub-010047,4,7,3,4,3,2,6,5,5,6,5,2,3,6
sub-010007,6,6,4,6,2,2,4,4,6,6,5,2,3,6
sub-010046,4,5,3,5,2,2,6,4,8,3,4,2,4,7
sub-010048,6,6,4,8,5,2,5,4,8,7,6,2,4,8
sub-010049,7,6,7,7,2,2,7,5,8,5,5,2,6,6
sub-010234,6,7,8,8,2,2,7,7,5,8,4,4,5,6
sub-010059,3,2,2,4,3,2,4,3,4,4,3,2,2,3
sub-010236,5,5,2,6,4,2,5,6,6,6,3,4,2,6
sub-010056,3,6,4,4,2,2,6,4,7,4,4,2,3,6
sub-010062,4,5,3,4,2,2,6,3,5,3,4,3,2,5
sub-010063,4,4,2,5,5,3,4,6,7,6,6,2,5,5
sub-010060,4,4,6,6,5,5,4,6,5,6,5,3,4,6
sub-010051,7,8,5,5,4,2,6,4,6,6,5,6,4,5
sub-010050,5,5,2,8,3,2,4,4,7,2,4,2,2,8
sub-010042,6,8,3,4,6,4,8,7,6,6,5,2,2,6
sub-010068,5,7,3,8,4,3,5,4,5,5,4,3,2,6
sub-010070,6,6,4,4,4,2,6,6,4,6,5,2,5,5
sub-010238,7,6,3,5,4,3,4,5,7,6,4,4,4,4
sub-010207,6,8,5,3,6,4,7,5,6,7,6,2,4,6
sub-010069,6,4,3,8,4,2,5,2,8,7,4,2,2,5
sub-010073,3,5,4,6,3,4,4,4,6,4,7,2,2,4
sub-010075,4,7,2,5,2,4,8,6,7,7,4,2,2,7
sub-010076,5,8,3,4,5,3,8,5,6,6,4,2,3,6
sub-010065,5,8,3,6,5,4,8,6,7,5,6,2,4,5
sub-010077,8,8,3,8,8,4,8,7,8,7,6,2,3,8
sub-010061,5,7,3,5,7,3,6,3,6,4,4,2,3,6
sub-010074,6,8,2,6,6,3,7,5,7,5,6,2,2,6
sub-010078,8,4,4,4,4,4,2,2,7,6,6,2,3,7
sub-010052,5,5,2,7,5,2,6,3,4,8,2,2,4,6
sub-010071,6,6,3,4,2,2,6,5,7,8,5,2,3,8
sub-010080,6,6,4,8,4,2,4,4,8,7,4,2,3,8
sub-010067,4,7,2,6,5,2,7,5,7,3,4,2,2,6
sub-010064,8,8,3,8,6,4,8,6,8,6,4,2,5,5
sub-010072,6,4,3,8,5,4,5,3,8,4,4,2,3,7
sub-010081,5,6,4,4,3,4,6,4,6,5,3,4,5,5
sub-010079,8,8,3,4,4,3,8,4,6,5,2,4,4,5
sub-010240,6,5,2,4,4,4,4,3,5,6,4,2,2,4
sub-010083,8,7,2,3,2,5,8,8,6,6,2,3,3,4
sub-010084,4,8,2,5,5,2,8,6,7,6,4,3,3,8
sub-010053,7,5,2,5,4,2,4,2,5,3,4,2,2,4
sub-010085,4,3,2,6,5,2,3,4,7,5,3,2,3,3
sub-010066,5,6,3,7,6,3,6,6,6,6,4,2,3,6
sub-010086,5,8,3,5,3,2,8,6,6,5,5,2,4,5
sub-010089,6,5,2,5,4,2,5,5,7,5,5,4,5,6
sub-010087,4,6,4,6,3,3,2,2,7,6,8,2,3,3
sub-010242,5,6,2,7,3,2,5,5,6,6,6,2,3,6
sub-010038,6,7,2,5,3,4,6,7,7,7,4,2,4,6
sub-010246,3,4,3,5,3,2,5,4,6,5,2,2,2,7
sub-010243,4,2,3,8,4,2,2,2,7,8,6,2,2,5
sub-010090,5,7,3,7,2,3,7,8,8,6,6,5,5,8
sub-010247,4,6,4,4,2,2,3,5,6,5,4,5,5,6
sub-010248,7,8,2,8,5,2,6,5,8,6,3,2,2,6
sub-010244,6,6,4,5,3,2,6,4,6,7,2,7,4,7
sub-010250,5,6,5,5,2,4,6,3,4,5,3,4,5,6
sub-010088,4,4,2,4,3,2,4,2,5,6,4,2,2,4
sub-010251,4,5,2,5,3,2,4,3,6,5,4,2,4,6
sub-010091,5,5,4,6,4,2,6,3,6,8,5,4,3,5
sub-010245,2,2,2,2,4,2,2,2,2,2,2,2,2,2
sub-010249,6,6,4,6,3,3,5,5,5,6,4,4,2,6
sub-010092,6,5,2,7,3,2,6,2,7,4,5,2,6,7
sub-010241,8,4,2,7,6,4,6,4,8,5,4,2,2,8
sub-010094,4,5,4,5,3,3,4,5,6,6,7,3,2,4
sub-010252,4,5,2,7,5,2,4,4,7,7,3,2,2,7
sub-010126,7,8,2,6,4,2,8,5,7,4,3,4,3,6
sub-010254,4,5,3,7,6,2,7,4,7,6,5,5,4,8
sub-010093,4,6,2,6,2,2,4,3,8,7,6,2,5,8
sub-010256,5,7,3,6,4,2,5,2,5,4,6,2,2,4
sub-010137,4,8,3,4,4,2,8,4,6,7,5,2,2,6
sub-010136,4,3,2,4,4,2,4,3,7,4,7,2,2,6
sub-010142,7,6,2,5,5,2,7,3,4,6,5,2,2,4
sub-010262,4,8,2,7,4,2,8,5,8,3,4,2,3,8
sub-010264,4,4,3,5,2,2,4,6,6,6,5,3,2,5
sub-010036,5,8,2,8,6,3,8,4,6,5,3,2,2,7
sub-010239,6,6,2,6,5,4,6,4,7,4,5,3,4,7
sub-010138,5,8,3,6,4,4,8,2,7,6,5,2,4,6
sub-010148,3,4,3,6,2,2,3,4,5,6,5,3,3,4
sub-010152,4,2,3,5,3,2,3,4,5,6,5,2,4,6
sub-010141,5,6,4,3,7,4,4,5,4,7,5,2,2,5
sub-010257,4,6,4,4,4,2,6,5,6,6,4,4,3,6
sub-010265,5,4,3,4,7,6,4,2,7,6,6,2,2,5
sub-010258,3,3,4,5,3,2,4,4,3,2,4,2,2,3
sub-010260,6,6,2,7,5,2,3,3,5,8,8,2,2,6
sub-010263,7,8,4,4,4,2,7,7,8,8,5,5,2,6
sub-010271,6,6,3,6,6,4,6,5,6,6,4,5,3,6
sub-010269,6,6,3,4,5,4,6,4,5,4,5,2,2,4
sub-010267,4,5,4,7,4,2,5,4,4,4,4,8,4,4
sub-010273,6,5,3,6,3,4,4,5,6,6,4,4,4,6
sub-010163,8,6,3,5,3,2,5,3,6,6,2,3,3,7
sub-010165,6,8,5,8,7,2,8,7,7,8,4,5,2,5
sub-010162,6,6,3,4,8,2,8,6,7,6,6,2,5,6
sub-010270,5,8,5,8,4,2,8,5,6,6,4,2,2,5
sub-010268,6,5,3,4,5,4,6,5,5,6,4,6,3,6
sub-010155,8,8,3,4,4,6,4,4,6,4,6,2,6,4
sub-010164,6,6,3,8,4,3,4,5,7,6,2,2,2,6
sub-010272,2,5,4,5,2,2,4,3,6,7,3,2,2,4
sub-010261,4,6,2,6,4,2,6,4,7,5,4,4,2,5
sub-010266,5,7,2,3,3,2,8,5,8,4,5,2,8,7
sub-010274,4,4,4,4,2,2,4,6,6,2,5,4,4,6
sub-010166,5,7,5,7,7,4,8,6,8,8,2,2,3,7
sub-010255,6,6,2,7,8,3,8,4,8,6,4,2,2,7
sub-010275,5,4,3,5,4,2,4,3,5,5,5,6,3,5
sub-010168,5,6,2,6,6,2,8,5,7,7,4,2,2,6
sub-010157,5,4,2,6,6,2,5,4,7,3,3,2,2,8
sub-010176,2,6,2,6,7,2,4,6,7,6,4,2,2,7
sub-010276,7,8,4,7,2,3,2,6,8,6,5,2,4,7
sub-010279,7,6,4,6,5,2,6,4,6,5,6,2,3,6
sub-010280,8,6,4,6,2,2,4,3,5,6,2,4,2,8
sub-010278,6,6,3,4,4,3,3,4,4,3,4,2,4,5
sub-010277,6,6,2,7,8,2,6,3,6,8,3,5,2,8
sub-010282,5,6,4,7,2,6,6,4,8,7,5,2,2,7
sub-010283,5,5,5,5,6,2,6,5,6,6,7,4,2,3
sub-010284,4,4,3,5,3,2,5,2,5,3,5,2,3,4
sub-010285,2,3,2,4,5,2,4,2,6,5,3,2,3,5
sub-010287,4,6,2,4,3,2,4,3,8,3,6,2,3,6
sub-010288,4,4,2,4,2,4,2,3,6,6,6,7,3,5
sub-010290,4,3,3,6,4,2,4,4,4,6,2,2,2,5
sub-010291,6,6,2,3,2,2,6,4,6,4,4,2,2,6
sub-010289,5,6,3,4,2,2,6,5,6,3,4,3,2,6
sub-010286,2,2,2,2,2,2,2,2,2,2,2,2,2,2
sub-010191,4,4,2,6,2,2,4,4,6,6,2,2,2,5
sub-010192,6,5,2,8,4,2,5,3,6,6,3,2,2,5
sub-010292,3,4,3,5,5,4,4,2,4,8,5,2,3,4
sub-010193,6,6,3,5,5,4,7,5,6,6,6,2,6,7
sub-010296,6,4,2,8,8,3,5,3,5,5,5,2,3,6
sub-010194,4,6,2,3,4,2,6,4,6,3,4,3,2,6
sub-010195,8,4,4,3,2,4,2,4,4,7,3,2,4,4
sub-010294,6,8,3,2,3,2,8,5,6,8,3,2,2,4
sub-010297,6,7,2,7,6,2,7,5,7,5,8,2,2,5
sub-010196,8,6,3,5,7,2,6,5,7,4,4,2,2,6
sub-010298,7,7,3,4,2,2,4,3,6,7,3,2,2,6
sub-010200,5,5,4,4,5,3,4,6,5,5,8,5,6,5
sub-010299,5,8,2,5,2,2,8,5,7,5,8,2,3,7
sub-010201,4,8,3,6,4,4,6,6,7,7,4,2,3,6
sub-010295,6,6,2,7,4,3,8,5,7,7,2,4,2,8
sub-010300,4,5,5,5,5,5,8,6,7,6,7,3,3,5
sub-010213,7,5,4,4,8,2,4,4,7,4,5,2,2,5
sub-010204,5,6,2,6,4,2,6,4,7,3,2,2,4,6
sub-010214,6,6,4,5,4,4,8,4,7,6,5,4,3,4
sub-010301,8,6,5,3,6,2,6,3,4,6,6,2,4,4
sub-010215,5,6,4,5,5,2,4,4,7,4,4,2,2,3
sub-010210,4,7,4,6,3,2,4,3,8,5,8,6,6,4
sub-010303,3,5,2,6,4,2,2,3,5,4,4,2,2,7
sub-010218,5,7,4,5,4,3,6,6,7,6,3,2,2,7
sub-010203,8,6,4,7,4,2,6,4,6,7,5,2,2,6
sub-010306,4,4,4,4,2,2,4,3,4,4,3,2,3,4
sub-010319,5,5,3,4,4,4,4,2,3,5,3,2,2,4
sub-010216,7,8,2,7,4,3,8,4,6,6,5,2,3,5
sub-010305,7,6,2,4,6,3,6,4,8,8,5,2,3,7
sub-010220,6,8,3,6,4,4,4,5,6,7,4,2,2,5
sub-010308,6,6,3,6,6,6,6,5,5,6,5,2,5,6
sub-010307,6,7,4,6,7,2,7,6,8,3,6,3,2,6
sub-010302,8,6,3,7,6,6,8,4,7,7,6,2,2,5
sub-010309,4,4,3,4,2,2,4,3,5,7,5,3,2,3
sub-010304,6,7,3,8,6,2,8,5,8,8,5,8,2,6
sub-010224,5,4,2,8,4,2,4,4,6,7,3,4,3,6
sub-010225,6,7,3,5,4,2,7,4,6,7,4,7,3,5
sub-010310,7,5,3,8,4,2,4,7,5,8,4,6,2,7
sub-010312,4,7,2,6,2,2,6,2,6,6,3,2,2,6
sub-010253,8,7,3,6,4,2,8,4,6,8,6,2,4,8
sub-010314,4,8,4,6,3,2,8,6,7,5,8,2,6,3
sub-010226,6,5,2,6,6,2,4,4,6,7,6,3,5,5
sub-010311,5,4,2,6,2,2,2,2,7,6,4,2,2,5
sub-010228,6,3,3,6,4,3,4,4,5,6,5,2,4,6
sub-010315,5,6,4,5,6,2,5,5,7,8,5,2,3,6
sub-010317,4,6,3,4,4,2,6,4,6,6,6,2,2,4
sub-010229,4,4,4,6,6,2,4,3,6,4,6,2,2,4
sub-010227,5,5,2,6,7,2,5,4,5,5,3,2,3,6
sub-010316,4,6,2,7,4,3,5,5,7,4,6,5,2,7
sub-010230,7,7,3,7,5,2,5,2,8,6,5,2,2,8
sub-010005,5,6,4,6,3,2,7,6,7,7,5,3,6,7
sub-010231,6,6,4,5,4,2,6,5,6,4,4,2,3,5
sub-010232,4,4,2,6,2,2,4,4,5,3,4,2,4,5
sub-010233,3,5,2,4,5,2,4,3,5,3,2,2,2,4
sub-010318,7,5,4,8,7,2,4,3,7,6,7,2,3,5
